station	depth	genus	percDia	method
007	DCM	Pennate	9.12408759124088	microscopy
007	DCM	Eucampia	0.364963503649635	microscopy
007	DCM	Dactyliosolen	2.18978102189781	microscopy
007	DCM	Rhizosolenia	1.82481751824818	microscopy
007	DCM	Proboscia	9.48905109489051	microscopy
007	DCM	Chaetoceros	9.12408759124088	microscopy
007	DCM	Leptocylindrus	8.02919708029197	microscopy
007	DCM	Navicula	4.37956204379562	microscopy
007	DCM	Centric 10 µm	1.09489051094891	microscopy
007	DCM	Guinardia	1.45985401459854	microscopy
007	DCM	Cylindrotheca	32.4817518248175	microscopy
007	DCM	Pseudo-nitzschia	17.5182481751825	microscopy
007	DCM	Hemiaulus	1.45985401459854	microscopy
007	DCM	Pseudosolenia	1.45985401459854	microscopy
007	SRF	Pseudo-nitzschia	11.4795918367347	microscopy
007	SRF	Cylindrotheca	34.6938775510204	microscopy
007	SRF	Proboscia	9.94897959183673	microscopy
007	SRF	Nitzschia	0.76530612244898	microscopy
007	SRF	Chaetoceros	3.57142857142857	microscopy
007	SRF	Cyclotella	0.76530612244898	microscopy
007	SRF	Centric 10 µm	0.255102040816327	microscopy
007	SRF	Hemiaulus	2.80612244897959	microscopy
007	SRF	Leptocylindrus	14.5408163265306	microscopy
007	SRF	Dactyliosolen	4.33673469387755	microscopy
007	SRF	Rhizosolenia	0.510204081632653	microscopy
007	SRF	Pseudosolenia	1.27551020408163	microscopy
007	SRF	Navicula	14.7959183673469	microscopy
007	SRF	Haslea	0.255102040816327	microscopy
011	SRF	Pennate	0.578034682080925	microscopy
011	SRF	Proboscia	8.09248554913295	microscopy
011	SRF	Guinardia	8.67052023121387	microscopy
011	SRF	Pseudo-nitzschia	11.5606936416185	microscopy
011	SRF	Chaetoceros	25.4335260115607	microscopy
011	SRF	Leptocylindrus	17.9190751445087	microscopy
011	SRF	Rhizosolenia	2.89017341040462	microscopy
011	SRF	Centric 10 µm	3.46820809248555	microscopy
011	SRF	Centric diatoms 30-50 µm 	4.6242774566474	microscopy
011	SRF	Hemiaulus	16.7630057803468	microscopy
014	SRF	Proboscia	12.9770992366412	microscopy
014	SRF	Asterolampra	0.763358778625954	microscopy
014	SRF	Centric diatoms 30-50 µm 	0.763358778625954	microscopy
014	SRF	Chaetoceros	64.8854961832061	microscopy
014	SRF	Leptocylindrus	9.16030534351145	microscopy
014	SRF	Pennate	2.29007633587786	microscopy
014	SRF	Hemiaulus	9.16030534351145	microscopy
018	DCM	Hemiaulus	1.9047619047619	microscopy
018	DCM	Cylindrotheca	0.952380952380952	microscopy
018	DCM	Pennate	3.80952380952381	microscopy
018	DCM	Proboscia	40.952380952381	microscopy
018	DCM	Centric 10 µm	1.9047619047619	microscopy
018	DCM	Pseudo-nitzschia	4.76190476190476	microscopy
018	DCM	Asterolampra	0.952380952380952	microscopy
018	DCM	Nitzschia	0.952380952380952	microscopy
018	DCM	Chaetoceros	43.8095238095238	microscopy
018	SRF	Guinardia	1.68539325842697	microscopy
018	SRF	Proboscia	59.5505617977528	microscopy
018	SRF	Hemiaulus	1.12359550561798	microscopy
018	SRF	Asterolampra	0.561797752808989	microscopy
018	SRF	Rhizosolenia	0.561797752808989	microscopy
018	SRF	Centric 10 µm	1.12359550561798	microscopy
018	SRF	Cylindrotheca	1.12359550561798	microscopy
018	SRF	Leptocylindrus	4.49438202247191	microscopy
018	SRF	Pennate	1.68539325842697	microscopy
018	SRF	Chaetoceros	25.8426966292135	microscopy
018	SRF	Pseudo-nitzschia	1.12359550561798	microscopy
018	SRF	Pseudosolenia	1.12359550561798	microscopy
025	DCM	Actinocyclus	0.645161290322581	microscopy
025	DCM	Pennate	1.93548387096774	microscopy
025	DCM	Cerataulina	0.645161290322581	microscopy
025	DCM	Leptocylindrus	7.09677419354839	microscopy
025	DCM	Hemiaulus	8.38709677419355	microscopy
025	DCM	Asteromphalus	0.645161290322581	microscopy
025	DCM	Centric 10 µm	0.645161290322581	microscopy
025	DCM	Pseudo-nitzschia	4.51612903225806	microscopy
025	DCM	Cylindrotheca	0.645161290322581	microscopy
025	DCM	Rhizosolenia	1.93548387096774	microscopy
025	DCM	Guinardia	4.51612903225806	microscopy
025	DCM	Nitzschia	0.645161290322581	microscopy
025	DCM	Chaetoceros	14.8387096774194	microscopy
025	DCM	Proboscia	25.1612903225806	microscopy
025	DCM	Thalassionema	27.0967741935484	microscopy
025	DCM	Pseudosolenia	0.645161290322581	microscopy
025	SRF	Hemiaulus	25.4237288135593	microscopy
025	SRF	Proboscia	0.847457627118644	microscopy
025	SRF	Chaetoceros	8.05084745762712	microscopy
025	SRF	Pennate	38.5593220338983	microscopy
025	SRF	Centric 10 µm	0.847457627118644	microscopy
025	SRF	Pseudo-nitzschia	4.66101694915254	microscopy
025	SRF	Asteromphalus	0.423728813559322	microscopy
025	SRF	Guinardia	13.9830508474576	microscopy
025	SRF	Pseudosolenia	2.11864406779661	microscopy
025	SRF	Asterolampra	0.847457627118644	microscopy
025	SRF	Nitzschia	0.423728813559322	microscopy
025	SRF	Leptocylindrus	0.847457627118644	microscopy
025	SRF	Centric diatoms 30-50 µm 	2.11864406779661	microscopy
025	SRF	Rhizosolenia	0.847457627118644	microscopy
030	DCM	Dactyliosolen	4.1958041958042	microscopy
030	DCM	Nitzschia	4.8951048951049	microscopy
030	DCM	Thalassionema	3.4965034965035	microscopy
030	DCM	Hemiaulus	25.8741258741259	microscopy
030	DCM	Leptocylindrus	1.3986013986014	microscopy
030	DCM	Thalassiosira	0.699300699300699	microscopy
030	DCM	Asterolampra	3.4965034965035	microscopy
030	DCM	Pseudosolenia	6.99300699300699	microscopy
030	DCM	Chaetoceros	17.4825174825175	microscopy
030	DCM	Bacteriastrum	19.5804195804196	microscopy
030	DCM	Fragilariopsis	2.0979020979021	microscopy
030	DCM	Proboscia	6.29370629370629	microscopy
030	DCM	Pennate	3.4965034965035	microscopy
030	SRF	Bacteriastrum	22.1804511278195	microscopy
030	SRF	Guinardia	0.75187969924812	microscopy
030	SRF	Chaetoceros	39.4736842105263	microscopy
030	SRF	Pennate	1.8796992481203	microscopy
030	SRF	Asterolampra	3.38345864661654	microscopy
030	SRF	Thalassionema	1.8796992481203	microscopy
030	SRF	Dactyliosolen	5.26315789473684	microscopy
030	SRF	Hemiaulus	10.9022556390977	microscopy
030	SRF	Coscinodiscus	0.75187969924812	microscopy
030	SRF	Thalassiosira	0.37593984962406	microscopy
030	SRF	Leptocylindrus	0.37593984962406	microscopy
030	SRF	Pseudosolenia	6.39097744360902	microscopy
030	SRF	Cylindrotheca	1.12781954887218	microscopy
030	SRF	Proboscia	4.88721804511278	microscopy
030	SRF	Rhizosolenia	0.37593984962406	microscopy
036	DCM	Nitzschia	5.76923076923077	microscopy
036	DCM	Pennate	2.56410256410256	microscopy
036	DCM	Leptocylindrus	1.92307692307692	microscopy
036	DCM	Centric 10 µm	1.92307692307692	microscopy
036	DCM	Proboscia	58.974358974359	microscopy
036	DCM	Cylindrotheca	0.641025641025641	microscopy
036	DCM	Pseudo-nitzschia	8.97435897435897	microscopy
036	DCM	Dactyliosolen	0.641025641025641	microscopy
036	DCM	Cerataulina	0.641025641025641	microscopy
036	DCM	Lioloma	0.641025641025641	microscopy
036	DCM	Haslea	2.56410256410256	microscopy
036	DCM	Rhizosolenia	10.2564102564103	microscopy
036	DCM	Pseudosolenia	0.641025641025641	microscopy
036	DCM	Chaetoceros	2.56410256410256	microscopy
036	DCM	Hemiaulus	1.28205128205128	microscopy
036	SRF	Pennate	5.99455040871935	microscopy
036	SRF	Rhizosolenia	8.17438692098093	microscopy
036	SRF	Nitzschia	5.17711171662125	microscopy
036	SRF	Guinardia	0.817438692098093	microscopy
036	SRF	Chaetoceros	3.54223433242507	microscopy
036	SRF	Azpeitia	0.272479564032698	microscopy
036	SRF	Proboscia	32.425068119891	microscopy
036	SRF	Thalassionema	0.544959128065395	microscopy
036	SRF	Lioloma	0.817438692098093	microscopy
036	SRF	Lithodesmium	0.272479564032698	microscopy
036	SRF	Dactyliosolen	1.63487738419619	microscopy
036	SRF	Cylindrotheca	10.3542234332425	microscopy
036	SRF	Centric 10 µm	0.817438692098093	microscopy
036	SRF	Leptocylindrus	15.5313351498638	microscopy
036	SRF	Haslea	2.17983651226158	microscopy
036	SRF	Coscinodiscus	0.272479564032698	microscopy
036	SRF	Cerataulina	0.544959128065395	microscopy
036	SRF	Pseudo-nitzschia	8.71934604904632	microscopy
036	SRF	Bacteriastrum	1.90735694822888	microscopy
038	DCM	Cerataulina	6.25	microscopy
038	DCM	Pseudo-nitzschia	3.125	microscopy
038	DCM	Nitzschia	6.25	microscopy
038	DCM	Rhizosolenia	6.25	microscopy
038	DCM	Dactyliosolen	21.875	microscopy
038	DCM	Pennate	40.625	microscopy
038	DCM	Cylindrotheca	9.375	microscopy
038	DCM	Centric 10 µm	6.25	microscopy
038	SRF	Proboscia	33.3333333333333	microscopy
038	SRF	Centric 10 µm	33.3333333333333	microscopy
038	SRF	Nitzschia	33.3333333333333	microscopy
041	DCM	Climacodium	3.21543408360129	microscopy
041	DCM	Pennate	9.64630225080386	microscopy
041	DCM	Leptocylindrus	6.10932475884244	microscopy
041	DCM	Pseudo-nitzschia	16.7202572347267	microscopy
041	DCM	Centric 10 µm	3.21543408360129	microscopy
041	DCM	Thalassionema	2.89389067524116	microscopy
041	DCM	Spatangidium	0.321543408360129	microscopy
041	DCM	Haslea	0.964630225080386	microscopy
041	DCM	Bacteriastrum	14.7909967845659	microscopy
041	DCM	Chaetoceros	25.7234726688103	microscopy
041	DCM	Planktoniella	1.60771704180064	microscopy
041	DCM	Rhizosolenia	2.57234726688103	microscopy
041	DCM	Hemiaulus	0.964630225080386	microscopy
041	DCM	Eucampia	1.60771704180064	microscopy
041	DCM	Thalassiosira	0.321543408360129	microscopy
041	DCM	Pseudosolenia	0.321543408360129	microscopy
041	DCM	Dactyliosolen	0.964630225080386	microscopy
041	DCM	Proboscia	1.28617363344051	microscopy
041	DCM	Guinardia	1.60771704180064	microscopy
041	DCM	Cylindrotheca	0.321543408360129	microscopy
041	DCM	Nitzschia	0.321543408360129	microscopy
041	DCM	Actinocyclus	3.21543408360129	microscopy
041	DCM	Asteromphalus	0.321543408360129	microscopy
041	DCM	Cerataulina	0.964630225080386	microscopy
041	SRF	Nitzschia	4.70588235294118	microscopy
041	SRF	Cylindrotheca	7.05882352941176	microscopy
041	SRF	Eucampia	4.70588235294118	microscopy
041	SRF	Chaetoceros	35.2941176470588	microscopy
041	SRF	Pennate	3.52941176470588	microscopy
041	SRF	Rhizosolenia	2.35294117647059	microscopy
041	SRF	Pseudosolenia	1.17647058823529	microscopy
041	SRF	Centric 10 µm	8.23529411764706	microscopy
041	SRF	Hemiaulus	32.9411764705882	microscopy
046	SRF	Thalassiosira	14.1666666666667	microscopy
046	SRF	Pennate	2.91666666666667	microscopy
046	SRF	Helicotheca	0.833333333333333	microscopy
046	SRF	Bacteriastrum	12.0833333333333	microscopy
046	SRF	Cylindrotheca	2.5	microscopy
046	SRF	Skeletonema	13.75	microscopy
046	SRF	Pseudo-nitzschia	17.0833333333333	microscopy
046	SRF	Asterolampra	0.416666666666667	microscopy
046	SRF	Guinardia	1.25	microscopy
046	SRF	Rhizosolenia	0.833333333333333	microscopy
046	SRF	Chaetoceros	29.5833333333333	microscopy
046	SRF	Centric 10 µm	1.66666666666667	microscopy
046	SRF	Dactyliosolen	2.91666666666667	microscopy
051	SRF	Bacteriastrum	2.29007633587786	microscopy
051	SRF	Asterolampra	3.05343511450382	microscopy
051	SRF	Chaetoceros	35.8778625954198	microscopy
051	SRF	Pseudosolenia	0.763358778625954	microscopy
051	SRF	Hemiaulus	7.63358778625954	microscopy
051	SRF	Dactyliosolen	15.2671755725191	microscopy
051	SRF	Navicula	5.34351145038168	microscopy
051	SRF	Rhizosolenia	6.10687022900763	microscopy
051	SRF	Asteromphalus	7.63358778625954	microscopy
051	SRF	Pennate	5.34351145038168	microscopy
051	SRF	Nitzschia	3.05343511450382	microscopy
051	SRF	Cylindrotheca	7.63358778625954	microscopy
052	DCM	Pennate	9.58904109589041	microscopy
052	DCM	Proboscia	0.273972602739726	microscopy
052	DCM	Bacteriastrum	2.46575342465753	microscopy
052	DCM	Centric diatoms 30-50 µm 	2.46575342465753	microscopy
052	DCM	Planktoniella	1.91780821917808	microscopy
052	DCM	Centric 10 µm	31.2328767123288	microscopy
052	DCM	Pseudo-nitzschia	4.93150684931507	microscopy
052	DCM	Asteromphalus	0.821917808219178	microscopy
052	DCM	Fragilariopsis	18.6301369863014	microscopy
052	DCM	Rhizosolenia	5.2054794520548	microscopy
052	DCM	Dactyliosolen	0.821917808219178	microscopy
052	DCM	Odontella	0.547945205479452	microscopy
052	DCM	Chaetoceros	15.8904109589041	microscopy
052	DCM	Cylindrotheca	4.65753424657534	microscopy
052	DCM	Climacodium	0.547945205479452	microscopy
052	SRF	Pseudo-nitzschia	2.27272727272727	microscopy
052	SRF	Centric diatoms 30-50 µm 	15.9090909090909	microscopy
052	SRF	Bacteriastrum	16.8181818181818	microscopy
052	SRF	Ditylum	0.454545454545455	microscopy
052	SRF	Chaetoceros	12.7272727272727	microscopy
052	SRF	Rhizosolenia	0.454545454545455	microscopy
052	SRF	Fragilariopsis	0.909090909090909	microscopy
052	SRF	Asteromphalus	2.27272727272727	microscopy
052	SRF	Haslea	0.909090909090909	microscopy
052	SRF	Pennate	4.09090909090909	microscopy
052	SRF	Nitzschia	0.909090909090909	microscopy
052	SRF	Centric 10 µm	42.2727272727273	microscopy
064	DCM	Lauderia	0.965250965250965	microscopy
064	DCM	Helicotheca	1.35135135135135	microscopy
064	DCM	Cerataulina	1.15830115830116	microscopy
064	DCM	Proboscia	0.193050193050193	microscopy
064	DCM	Chaetoceros	45.5598455598456	microscopy
064	DCM	Nitzschia	0.386100386100386	microscopy
064	DCM	Cylindrotheca	0.386100386100386	microscopy
064	DCM	Pennate	1.93050193050193	microscopy
064	DCM	Rhizosolenia	0.386100386100386	microscopy
064	DCM	Eucampia	1.35135135135135	microscopy
064	DCM	Hemiaulus	1.54440154440154	microscopy
064	DCM	Centric 10 µm	2.12355212355212	microscopy
064	DCM	Bacteriastrum	18.5328185328185	microscopy
064	DCM	Corethron	1.35135135135135	microscopy
064	DCM	Guinardia	0.193050193050193	microscopy
064	DCM	Pseudo-nitzschia	2.50965250965251	microscopy
064	DCM	Thalassionema	1.35135135135135	microscopy
064	DCM	Dactyliosolen	0.965250965250965	microscopy
064	DCM	Centric diatoms 30-50 µm 	17.7606177606178	microscopy
064	SRF	Climacodium	0.181818181818182	microscopy
064	SRF	Hemiaulus	2.54545454545455	microscopy
064	SRF	Pseudo-nitzschia	3.09090909090909	microscopy
064	SRF	Cylindrotheca	0.545454545454545	microscopy
064	SRF	Rhizosolenia	0.545454545454545	microscopy
064	SRF	Dactyliosolen	0.363636363636364	microscopy
064	SRF	Eucampia	0.545454545454545	microscopy
064	SRF	Fragilariopsis	1.27272727272727	microscopy
064	SRF	Pennate	0.909090909090909	microscopy
064	SRF	Thalassiosira	1.09090909090909	microscopy
064	SRF	Nitzschia	0.181818181818182	microscopy
064	SRF	Proboscia	0.363636363636364	microscopy
064	SRF	Thalassionema	2.54545454545455	microscopy
064	SRF	Corethron	1.63636363636364	microscopy
064	SRF	Centric 10 µm	2	microscopy
064	SRF	Planktoniella	0.363636363636364	microscopy
064	SRF	Coscinodiscus	0.181818181818182	microscopy
064	SRF	Asteromphalus	1.63636363636364	microscopy
064	SRF	Cerataulina	0.909090909090909	microscopy
064	SRF	Pseudosolenia	0.181818181818182	microscopy
064	SRF	Detonula	0.363636363636364	microscopy
064	SRF	Chaetoceros	28.3636363636364	microscopy
064	SRF	Bacteriastrum	24.5454545454545	microscopy
064	SRF	Centric diatoms 30-50 µm 	25.6363636363636	microscopy
065	SRF	Lauderia	1.90839694656489	microscopy
065	SRF	Centric diatoms 30-50 µm 	19.7201017811705	microscopy
065	SRF	Leptocylindrus	0.636132315521629	microscopy
065	SRF	Eucampia	5.97964376590331	microscopy
065	SRF	Ditylum	0.127226463104326	microscopy
065	SRF	Cerataulina	1.90839694656489	microscopy
065	SRF	Pennate	9.66921119592875	microscopy
065	SRF	Chaetoceros	19.9745547073791	microscopy
065	SRF	Proboscia	0.254452926208651	microscopy
065	SRF	Hemidiscus	0.254452926208651	microscopy
065	SRF	Pseudo-nitzschia	0.636132315521629	microscopy
065	SRF	Skeletonema	0.254452926208651	microscopy
065	SRF	Guinardia	2.67175572519084	microscopy
065	SRF	Thalassionema	6.61577608142494	microscopy
065	SRF	Cylindrotheca	1.65394402035623	microscopy
065	SRF	Fragilariopsis	1.14503816793893	microscopy
065	SRF	Pseudosolenia	0.254452926208651	microscopy
065	SRF	Asteromphalus	0.127226463104326	microscopy
065	SRF	Climacodium	0.254452926208651	microscopy
065	SRF	Planktoniella	0.508905852417303	microscopy
065	SRF	Lithodesmium	2.79898218829517	microscopy
065	SRF	Dactyliosolen	0.254452926208651	microscopy
065	SRF	Haslea	0.127226463104326	microscopy
065	SRF	Odontella	1.78117048346056	microscopy
065	SRF	Bacteriastrum	19.5928753180662	microscopy
065	SRF	Hemiaulus	0.89058524173028	microscopy
066	SRF	Rhizosolenia	0.36697247706422	microscopy
066	SRF	Fragilariopsis	71.743119266055	microscopy
066	SRF	Thalassionema	0.18348623853211	microscopy
066	SRF	Leptocylindrus	1.46788990825688	microscopy
066	SRF	Pennate	0.55045871559633	microscopy
066	SRF	Planktoniella	0.18348623853211	microscopy
066	SRF	Cylindrotheca	0.18348623853211	microscopy
066	SRF	Centric 10 µm	22.7522935779816	microscopy
066	SRF	Corethron	0.18348623853211	microscopy
066	SRF	Chaetoceros	1.10091743119266	microscopy
066	SRF	Hemidiscus	1.28440366972477	microscopy
067	SRF	Pennate	12.2448979591837	microscopy
067	SRF	Thalassionema	4.76190476190476	microscopy
067	SRF	Cylindrotheca	4.08163265306122	microscopy
067	SRF	Pseudo-nitzschia	5.4421768707483	microscopy
067	SRF	Centric 10 µm	73.469387755102	microscopy
068	SRF	Planktoniella	0.803212851405622	microscopy
068	SRF	Cylindrotheca	8.43373493975904	microscopy
068	SRF	Pseudo-nitzschia	22.0883534136546	microscopy
068	SRF	Eucampia	2.81124497991968	microscopy
068	SRF	Hemiaulus	0.803212851405622	microscopy
068	SRF	Corethron	2.40963855421687	microscopy
068	SRF	Ditylum	1.60642570281124	microscopy
068	SRF	Haslea	3.21285140562249	microscopy
068	SRF	Leptocylindrus	2.00803212851406	microscopy
068	SRF	Rhizosolenia	4.01606425702811	microscopy
068	SRF	Guinardia	8.03212851405623	microscopy
068	SRF	Hemidiscus	0.803212851405622	microscopy
068	SRF	Pennate	27.710843373494	microscopy
068	SRF	Fragilariopsis	4.41767068273092	microscopy
068	SRF	Chaetoceros	10.8433734939759	microscopy
070	SRF	Hemidiscus	1.47368421052632	microscopy
070	SRF	Haslea	0.842105263157895	microscopy
070	SRF	Centric 10 µm	27.1578947368421	microscopy
070	SRF	Chaetoceros	1.47368421052632	microscopy
070	SRF	Planktoniella	3.36842105263158	microscopy
070	SRF	Fragilariopsis	5.26315789473684	microscopy
070	SRF	Cylindrotheca	22.1052631578947	microscopy
070	SRF	Leptocylindrus	0.631578947368421	microscopy
070	SRF	Rhizosolenia	1.26315789473684	microscopy
070	SRF	Asteromphalus	0.421052631578947	microscopy
070	SRF	Ditylum	0.631578947368421	microscopy
070	SRF	Pennate	18.3157894736842	microscopy
070	SRF	Pseudo-nitzschia	14.3157894736842	microscopy
070	SRF	Centric diatoms 30-50 µm 	0.421052631578947	microscopy
070	SRF	Proboscia	0.210526315789474	microscopy
070	SRF	Dactyliosolen	0.631578947368421	microscopy
070	SRF	Nitzschia	0.842105263157895	microscopy
070	SRF	Thalassiosira	0.631578947368421	microscopy
072	DCM	Hemiaulus	1.31578947368421	microscopy
072	DCM	Centric 10 µm	42.1052631578947	microscopy
072	DCM	Chaetoceros	28.9473684210526	microscopy
072	DCM	Pennate	21.0526315789474	microscopy
072	DCM	Leptocylindrus	1.31578947368421	microscopy
072	DCM	Cylindrotheca	1.31578947368421	microscopy
072	DCM	Bacteriastrum	1.31578947368421	microscopy
072	DCM	Fragilariopsis	1.31578947368421	microscopy
072	DCM	Centric diatoms 30-50 µm 	1.31578947368421	microscopy
072	SRF	Chaetoceros	48.1707317073171	microscopy
072	SRF	Pennate	6.09756097560976	microscopy
072	SRF	Centric 10 µm	35.3658536585366	microscopy
072	SRF	Nitzschia	0.609756097560976	microscopy
072	SRF	Centric diatoms 30-50 µm 	4.8780487804878	microscopy
072	SRF	Bacteriastrum	4.8780487804878	microscopy
076	DCM	Asteromphalus	0.427350427350427	microscopy
076	DCM	Centric 10 µm	51.2820512820513	microscopy
076	DCM	Coscinodiscus	1.28205128205128	microscopy
076	DCM	Pennate	12.8205128205128	microscopy
076	DCM	Centric diatoms 30-50 µm 	2.56410256410256	microscopy
076	DCM	Pseudo-nitzschia	1.28205128205128	microscopy
076	DCM	Biddulphia	0.427350427350427	microscopy
076	DCM	Eucampia	0.854700854700855	microscopy
076	DCM	Dactyliosolen	3.84615384615385	microscopy
076	DCM	Chaetoceros	16.6666666666667	microscopy
076	DCM	Hemiaulus	2.13675213675214	microscopy
076	DCM	Cylindrotheca	3.41880341880342	microscopy
076	DCM	Bacteriastrum	2.13675213675214	microscopy
076	DCM	Rhizosolenia	0.854700854700855	microscopy
076	SRF	Rhizosolenia	3.1578947368421	microscopy
076	SRF	Biddulphia	1.05263157894737	microscopy
076	SRF	Pennate	4.21052631578947	microscopy
076	SRF	Asteromphalus	2.10526315789474	microscopy
076	SRF	Chaetoceros	54.7368421052632	microscopy
076	SRF	Bacteriastrum	8.42105263157895	microscopy
076	SRF	Cylindrotheca	1.05263157894737	microscopy
076	SRF	Hemiaulus	10.5263157894737	microscopy
076	SRF	Centric 10 µm	1.05263157894737	microscopy
076	SRF	Centric diatoms 30-50 µm 	10.5263157894737	microscopy
076	SRF	Haslea	3.1578947368421	microscopy
078	DCM	Pennate	8.26086956521739	microscopy
